"","Time","Date","Treatment","Genotype","Fragment","YII"
"158",0,"2017-07-26","Control","Green","180",0.609
"159",0,"2017-07-26","N","Green","181",0.579
"160",0,"2017-07-26","N","Green","182",0.564
"161",0,"2017-07-26","N","Green","183",0.595
"162",0,"2017-07-26","N","Green","184",0.591
"163",0,"2017-07-26","N","Green","185",0.574
"164",0,"2017-07-26","NP","Green","186",0.59
"165",0,"2017-07-26","NP","Green","187",0.604
"166",0,"2017-07-26","NP","Green","188",0.619
"167",0,"2017-07-26","NP","Green","189",0.591
"168",0,"2017-07-26","NP","Green","190",0.583
"169",0,"2017-07-26","Control","Green","276",0.609
"170",0,"2017-07-26","Control","Green","277",0.602
"171",0,"2017-07-26","Control","Green","278",0.584
"172",0,"2017-07-26","Control","Green","279",0.618
"173",0,"2017-07-26","Control","Green","280",0.601
"174",0,"2017-07-26","N","Green","281",0.586
"175",0,"2017-07-26","N","Green","282",0.591
"176",0,"2017-07-26","N","Green","283",0.574
"177",0,"2017-07-26","N","Green","284",0.597
"178",0,"2017-07-26","N","Green","285",0.58
"179",0,"2017-07-26","NP","Green","286",0.602
"180",0,"2017-07-26","NP","Green","287",0.578
"181",0,"2017-07-26","NP","Green","288",0.62
"182",0,"2017-07-26","NP","Green","289",0.584
"183",0,"2017-07-26","NP","Green","290",0.616
"184",0,"2017-07-26","Aquaria","Aquaria","F6",0.397
"185",0,"2017-07-26","Aquaria","Aquaria","M635",0.346
"186",0,"2017-07-26","Aquaria","Aquaria","Bla",0.371
"187",1,"2017-08-30","","Red and Yellow","101",0.576
"188",1,"2017-08-30","","Red and Yellow","102",0.552
"189",1,"2017-08-30","","Red and Yellow","103",0.537
"190",1,"2017-08-30","","Red and Yellow","104",0.545
"191",1,"2017-08-30","","Red and Yellow","105",0.572
"192",1,"2017-08-30","","Red and Yellow","106",0.565
"193",1,"2017-08-30","","Red and Yellow","107",0.554
"194",1,"2017-08-30","","Red and Yellow","108",0.56
"195",1,"2017-08-30","","Red and Yellow","109",0.565
"196",1,"2017-08-30","","Red and Yellow","110",0.577
"197",1,"2017-08-30","","Green and Orange","116",0.527
"198",1,"2017-08-30","","Green and Orange","117",0.517
"199",1,"2017-08-30","","Green and Orange","118",0.513
"200",1,"2017-08-30","","Green and Orange","119",0.502
"201",1,"2017-08-30","","Green and Orange","120",0.479
"202",1,"2017-08-30","","Green and Orange","121",0.517
"203",1,"2017-08-30","","Green and Orange","122",0.497
"204",1,"2017-08-30","","Green and Orange","123",0.503
"205",1,"2017-08-30","","Green and Orange","124",0.486
"206",1,"2017-08-30","","Green and Orange","125",0.499
"207",1,"2017-08-30","","Green and Orange","126",0.416
"208",1,"2017-08-30","","Green and Orange","128",0.478
"209",1,"2017-08-30","","Green and Orange","129",0.517
"210",1,"2017-08-30","","Green and Orange","130",0.428
"211",1,"2017-08-30","","F","136",0.309
"212",1,"2017-08-30","","F","137",0.307
"213",1,"2017-08-30","","F","138",0.304
"214",1,"2017-08-30","","F","139",0.348
"215",1,"2017-08-30","","F","140",0.326
"216",1,"2017-08-30","","F","141",0.308
"217",1,"2017-08-30","","F","142",0.294
"218",1,"2017-08-30","","Yellow","143",0.635
"219",1,"2017-08-30","","Yellow","144",0.625
"220",1,"2017-08-30","","Yellow","145",0.617
"221",1,"2017-08-30","","F","146",0.448
"222",1,"2017-08-30","","Orange","149",0.605
"223",1,"2017-08-30","","Orange","150",0.604
"224",1,"2017-08-30","","Orange","151",0.579
"225",1,"2017-08-30","","Orange","152",0.589
"226",1,"2017-08-30","","Orange","154",0.524
"227",1,"2017-08-30","","Orange","155",0.503
"228",1,"2017-08-30","","Orange","157",0.502
"229",1,"2017-08-30","","Orange","158",0.548
"230",1,"2017-08-30","","Orange","159",0.528
"231",1,"2017-08-30","","Orange","160",0.489
"232",1,"2017-08-30","","Red and Orange","162",0.462
"233",1,"2017-08-30","","Red and Orange","164",0.54
"234",1,"2017-08-30","","Red and Orange","165",0.538
"235",1,"2017-08-30","","Red and Orange","166",0.497
"236",1,"2017-08-30","","Red and Orange","167",0.538
"237",1,"2017-08-30","","Red and Orange","168",0.514
"238",1,"2017-08-30","","Red and Orange","169",0.502
"239",1,"2017-08-30","","Red and Orange","170",0.498
"240",1,"2017-08-30","","Red and Orange","171",0.469
"241",1,"2017-08-30","","Red and Orange","173",0.516
"242",1,"2017-08-30","","Red and Orange","174",0.514
"243",1,"2017-08-30","","Red and Orange","175",0.534
"244",1,"2017-08-30","","Green","176",0.455
"245",1,"2017-08-30","","Green","177",0.494
"246",1,"2017-08-30","","Green","178",0.498
"247",1,"2017-08-30","","Green","179",0.491
"248",1,"2017-08-30","","Green","180",0.493
"249",1,"2017-08-30","","Green","181",0.494
"250",1,"2017-08-30","","Green","182",0.463
"251",1,"2017-08-30","","Green","183",0.487
"252",1,"2017-08-30","","Green","184",0.486
"253",1,"2017-08-30","","Green","186",0.525
"254",1,"2017-08-30","","Green","187",0.464
"255",1,"2017-08-30","","Green","188",0.494
"256",1,"2017-08-30","","Green","189",0.528
"257",1,"2017-08-30","","Green","190",0.522
"258",1,"2017-08-30","","F","191",0.303
"259",1,"2017-08-30","","F","192",0.319
"260",1,"2017-08-30","","Red and Yellow","204",0.529
"261",1,"2017-08-30","","Red and Yellow","206",0.563
"262",1,"2017-08-30","","Green and Orange","216",0.502
"263",1,"2017-08-30","","Green and Orange","217",0.526
"264",1,"2017-08-30","","Green and Orange","218",0.487
"265",1,"2017-08-30","","Green and Orange","219",0.48
"266",1,"2017-08-30","","Green and Orange","220",0.409
"267",1,"2017-08-30","","Green and Orange","221",0.47
"268",1,"2017-08-30","","Green and Orange","222",0.472
"269",1,"2017-08-30","","Green and Orange","223",0.479
"270",1,"2017-08-30","","Green and Orange","224",0.5
"271",1,"2017-08-30","","Green and Orange","225",0.477
"272",1,"2017-08-30","","Green and Orange","226",0.494
"273",1,"2017-08-30","","Green and Orange","227",0.485
"274",1,"2017-08-30","","Green and Orange","228",0.479
"275",1,"2017-08-30","","Green and Orange","229",0.458
"276",1,"2017-08-30","","Green and Orange","230",0.492
"277",1,"2017-08-30","","Yellow","231",0.543
"278",1,"2017-08-30","","Yellow","232",0.54
"279",1,"2017-08-30","","Yellow","233",0.525
"280",1,"2017-08-30","","Yellow","234",0.526
"281",1,"2017-08-30","","Yellow","235",0.527
"282",1,"2017-08-30","","F","236",0.324
"283",1,"2017-08-30","","F","237",0.251
"284",1,"2017-08-30","","F","238",0.281
"285",1,"2017-08-30","","F","239",0.29
"286",1,"2017-08-30","","F","240",0.304
"287",1,"2017-08-30","","F","241",0.269
"288",1,"2017-08-30","","F","242",0.297
"289",1,"2017-08-30","","Orange","246",0.508
"290",1,"2017-08-30","","Orange","247",0.535
"291",1,"2017-08-30","","Orange","248",0.507
"292",1,"2017-08-30","","Orange","249",0.506
"293",1,"2017-08-30","","Orange","250",0.532
"294",1,"2017-08-30","","F","256",0.295
"295",1,"2017-08-30","","Red and Orange","261",0.474
"296",1,"2017-08-30","","Red and Orange","262",0.438
"297",1,"2017-08-30","","Red and Orange","263",0.484
"298",1,"2017-08-30","","Red and Orange","264",0.531
"299",1,"2017-08-30","","Red and Orange","265",0.45
"300",1,"2017-08-30","","Red and Orange","266",0.52
"301",1,"2017-08-30","","Red and Orange","267",0.479
"302",1,"2017-08-30","","Red and Orange","268",0.521
"303",1,"2017-08-30","","Red and Orange","269",0.535
"304",1,"2017-08-30","","Red and Orange","270",0.534
"305",1,"2017-08-30","","Red and Orange","271",0.532
"306",1,"2017-08-30","","Red and Orange","272",0.498
"307",1,"2017-08-30","","Red and Orange","273",0.55
"308",1,"2017-08-30","","Red and Orange","274",0.521
"309",1,"2017-08-30","","Green","276",0.466
"310",1,"2017-08-30","","Green","277",0.495
"311",1,"2017-08-30","","Green","278",0.494
"312",1,"2017-08-30","","Green","280",0.51
"313",1,"2017-08-30","","Green","281",0.455
"314",1,"2017-08-30","","Green","282",0.427
"315",1,"2017-08-30","","Green","283",0.454
"316",1,"2017-08-30","","Green","284",0.494
"317",1,"2017-08-30","","Green","285",0.525
"318",1,"2017-08-30","","Green","286",0.479
"319",1,"2017-08-30","","Green","287",0.489
"320",1,"2017-08-30","","Green","288",0.527
"321",1,"2017-08-30","","Green","289",0.479
"322",1,"2017-08-30","","Green","290",0.477
"323",1,"2017-08-30","","F","291",0.353
"324",1,"2017-08-30","","Orange","299",0.443
"325",1,"2017-08-30","","Red and Yellow","300",0.474
