"","Date","Treatment","Fragment","YII"
"123","2017-07-26","","299",0.588
"124","2017-07-26","Control","161",0.635
"125","2017-07-26","Control","162",0.631
"126","2017-07-26","Control","163",0.622
"127","2017-07-26","Control","164",0.629
"128","2017-07-26","Control","165",0.636
"129","2017-07-26","N","166",0.638
"130","2017-07-26","N","167",0.598
"131","2017-07-26","N","168",0.621
"132","2017-07-26","N","169",0.624
"133","2017-07-26","N","170",0.635
"134","2017-07-26","NP","171",0.609
"135","2017-07-26","NP","172",0.614
"136","2017-07-26","NP","173",0.609
"137","2017-07-26","NP","174",0.608
"138","2017-07-26","NP","175",0.604
"139","2017-07-26","Control","261",0.625
"140","2017-07-26","Control","262",0.62
"141","2017-07-26","Control","263",0.605
"142","2017-07-26","Control","264",0.625
"143","2017-07-26","Control","265",0.615
"144","2017-07-26","N","266",0.644
"145","2017-07-26","N","267",0.622
"146","2017-07-26","N","268",0.635
"147","2017-07-26","N","269",0.621
"148","2017-07-26","N","270",0.613
"149","2017-07-26","NP","271",0.61
"150","2017-07-26","NP","272",0.612
"151","2017-07-26","NP","273",0.627
"152","2017-07-26","NP","274",0.589
"153","2017-07-26","NP","275",0.63
"154","2017-07-26","Control","176",0.597
"155","2017-07-26","Control","177",0.611
"156","2017-07-26","Control","178",0.596
"157","2017-07-26","Control","179",0.601
"158","2017-07-26","Control","180",0.609
"159","2017-07-26","N","181",0.579
"160","2017-07-26","N","182",0.564
"161","2017-07-26","N","183",0.595
"162","2017-07-26","N","184",0.591
"163","2017-07-26","N","185",0.574
"164","2017-07-26","NP","186",0.59
"165","2017-07-26","NP","187",0.604
"166","2017-07-26","NP","188",0.619
"167","2017-07-26","NP","189",0.591
"168","2017-07-26","NP","190",0.583
"169","2017-07-26","Control","276",0.609
"170","2017-07-26","Control","277",0.602
"171","2017-07-26","Control","278",0.584
"172","2017-07-26","Control","279",0.618
"173","2017-07-26","Control","280",0.601
"174","2017-07-26","N","281",0.586
"175","2017-07-26","N","282",0.591
"176","2017-07-26","N","283",0.574
"177","2017-07-26","N","284",0.597
"178","2017-07-26","N","285",0.58
"179","2017-07-26","NP","286",0.602
"180","2017-07-26","NP","287",0.578
"181","2017-07-26","NP","288",0.62
"182","2017-07-26","NP","289",0.584
"183","2017-07-26","NP","290",0.616
"184","2017-07-26","Aquaria","F6",0.397
"185","2017-07-26","Aquaria","M635",0.346
"186","2017-07-26","Aquaria","Bla",0.371
